Time,Power (MW)
2023-06-01T14:10:00,2.489862202905838
2023-06-01T14:15:00,2.513945789757555
2023-06-01T14:20:00,2.539228736176597
2023-06-01T14:25:00,2.5545434589789577
2023-06-01T14:30:00,2.57920380351534
2023-06-01T14:35:00,2.5967000364029382
2023-06-01T14:40:00,2.610945163957269
2023-06-01T14:45:00,2.630347584898262
2023-06-01T14:50:00,2.665712956418121
2023-06-01T14:55:00,2.6806962098253964
2023-06-01T15:00:00,2.7060014146077385
2023-06-01T15:05:00,2.6723603366978104
2023-06-01T15:10:00,2.6594025145484443
2023-06-01T15:15:00,2.6230947457835465
2023-06-01T15:20:00,2.5960449546787587
2023-06-01T15:25:00,2.5737784728773785
2023-06-01T15:30:00,2.541803384004415
2023-06-01T15:35:00,2.517648180802975
2023-06-01T15:40:00,2.491832257659204
2023-06-01T15:45:00,2.468168810662642
2023-06-01T15:50:00,2.44438115259949
2023-06-01T15:55:00,2.4168150837821534
2023-06-01T16:00:00,2.399960238558931
2023-06-01T16:05:00,2.3692919262451038
2023-06-01T16:10:00,2.3451403996828257
2023-06-01T16:15:00,2.3349103100362134
2023-06-01T16:20:00,2.305017018671168
2023-06-01T16:25:00,2.2657289719321527
2023-06-01T16:30:00,2.246587856170459
2023-06-01T16:35:00,2.230165486220594
2023-06-01T16:40:00,2.1921693746240094
2023-06-01T16:45:00,2.184521755153194
2023-06-01T16:50:00,2.1418323829194934
2023-06-01T16:55:00,2.1338158178369078
2023-06-01T17:00:00,2.107826113614747
2023-06-01T17:05:00,2.070954914302053
2023-06-01T17:10:00,2.056451120689589
2023-06-01T17:15:00,2.0278118195848513
2023-06-01T17:20:00,2.0056502780126064
2023-06-01T17:25:00,1.9816361684593113
2023-06-01T17:30:00,1.942034314434289
2023-06-01T17:35:00,1.9295656492086646
2023-06-01T17:40:00,1.909267051151458
2023-06-01T17:45:00,1.8847140703033094
2023-06-01T17:50:00,1.8576302038253294
2023-06-01T17:55:00,1.8325840786298135
2023-06-01T18:00:00,1.800454269032337
2023-06-01T18:05:00,1.7847611475760954
2023-06-01T18:10:00,1.7570670164578972
2023-06-01T18:15:00,1.7190081765370848
2023-06-01T18:20:00,1.704129495661139
2023-06-01T18:25:00,1.675746733055992
2023-06-01T18:30:00,1.6518665410687339
2023-06-01T18:35:00,1.62936173395062
2023-06-01T18:40:00,1.5900047800346806
2023-06-01T18:45:00,1.5790528319131067
2023-06-01T18:50:00,1.5411360081964598
2023-06-01T18:55:00,1.5288663199268944
2023-06-01T19:00:00,1.4968268732522811
2023-06-01T19:05:00,1.482056348944188
2023-06-01T19:10:00,1.4538240192352352
2023-06-01T19:15:00,1.415652163613327
2023-06-01T19:20:00,1.3937272717856375
2023-06-01T19:25:00,1.3703161491762172
2023-06-01T19:30:00,1.3589035464082766
2023-06-01T19:35:00,1.3328615032046425
2023-06-01T19:40:00,1.3081344478229113
2023-06-01T19:45:00,1.2769906399471063
2023-06-01T19:50:00,1.2522463072755068
2023-06-01T19:55:00,1.2297627966455598
2023-06-01T20:00:00,1.2019025519010715
2023-06-01T20:05:00,1.2002911875956799
2023-06-01T20:10:00,1.2000096638199858
2023-06-01T20:15:00,1.2019532579759575
2023-06-01T20:20:00,1.2060115959052413
2023-06-01T20:25:00,1.2053140107341282
2023-06-01T20:30:00,1.2042026360212115
2023-06-01T20:35:00,1.2026403973581297
2023-06-01T20:40:00,1.19130198726618
2023-06-01T20:45:00,1.2095514428381904
2023-06-01T20:50:00,1.203872875562679
2023-06-01T20:55:00,1.20151040147363
2023-06-01T21:00:00,1.198557170448812
2023-06-01T21:05:00,1.2092934436739478
2023-06-01T21:10:00,1.1936494388526149
2023-06-01T21:15:00,1.2000918743373818
2023-06-01T21:20:00,1.1930096632481406
2023-06-01T21:25:00,1.1950498081848653
2023-06-01T21:30:00,1.2081663942238368
2023-06-01T21:35:00,1.196133888401133
2023-06-01T21:40:00,1.2048466683058054
2023-06-01T21:45:00,1.1962975076962454
2023-06-01T21:50:00,1.1968242637956763
2023-06-01T21:55:00,1.1944461526582453
2023-06-01T22:00:00,1.2075305281020459
2023-06-01T22:05:00,1.2038416090430044
2023-06-01T22:10:00,1.2015704291943636
2023-06-01T22:15:00,1.1994658208752966
2023-06-01T22:20:00,1.1924561491646943
2023-06-01T22:25:00,1.1940601355847476
2023-06-01T22:30:00,1.2051282924707487
2023-06-01T22:35:00,1.2030551489406989
2023-06-01T22:40:00,1.2014643590122434
2023-06-01T22:45:00,1.1979996048994344
2023-06-01T22:50:00,1.2011089168321107
2023-06-01T22:55:00,1.2065920824316978
2023-06-01T23:00:00,1.2072250288918964
2023-06-01T23:05:00,1.1981746753903133
2023-06-01T23:10:00,1.20182784558332
2023-06-01T23:15:00,1.2084581728698185
2023-06-01T23:20:00,1.191789378189102
2023-06-01T23:25:00,1.1914573373509842
2023-06-01T23:30:00,1.2012268694644477
2023-06-01T23:35:00,1.2048333141689886
2023-06-01T23:40:00,1.1988451855136923
2023-06-01T23:45:00,1.206024521700588
2023-06-01T23:50:00,1.2084166063182893
2023-06-01T23:55:00,1.1973128136048543
